//ASRC List

//classrooms

//305
audio_mtrx[ cmd_io=1, local_name=WMics Only, room_ass=01, filter_id=(8), ]
//audio_mtrx[ cmd_io=2, local_name=CMics Only, room_ass=01, filter_id=(8), ]
audio_mtrx[ cmd_io=3, local_name=All Mics, room_ass=01, filter_id=(8), ]
audio_mtrx[ cmd_io=4, local_name=Aux Tx, room_ass=01, filter_id=(8), ]
audio_mtrx[ cmd_io=5, local_name=PGM Tx, room_ass=01, filter_id=(8), ]
//306
audio_mtrx[ cmd_io=6, local_name=WMics Only, room_ass=02, filter_id=(9), ]
//audio_mtrx[ cmd_io=7, local_name=CMics Only, room_ass=02, filter_id=(9), ]
audio_mtrx[ cmd_io=8, local_name=All Mics, room_ass=02, filter_id=(9), ]
audio_mtrx[ cmd_io=9, local_name=Aux Tx, room_ass=02, filter_id=(9), ]
audio_mtrx[ cmd_io=10, local_name=PGM Tx, room_ass=02, filter_id=(9), ]
//320
audio_mtrx[ cmd_io=11, local_name=WMics Only, room_ass=03, filter_id=(10), ]
audio_mtrx[ cmd_io=12, local_name=CMics Only, room_ass=03, filter_id=(10), ]
audio_mtrx[ cmd_io=13, local_name=All Mics, room_ass=03, filter_id=(10), ]
audio_mtrx[ cmd_io=14, local_name=Aux Tx, room_ass=03, filter_id=(10), ]
audio_mtrx[ cmd_io=15, local_name=PGM Tx, room_ass=03, filter_id=(10), ]
//321
audio_mtrx[ cmd_io=16, local_name=WMics Only, room_ass=04, filter_id=(11), ]
audio_mtrx[ cmd_io=17, local_name=CMics Only, room_ass=04, filter_id=(11), ]
audio_mtrx[ cmd_io=18, local_name=All Mics, room_ass=04, filter_id=(11), ]
audio_mtrx[ cmd_io=19, local_name=Aux Tx, room_ass=04, filter_id=(11), ]
audio_mtrx[ cmd_io=20, local_name=PGM Tx, room_ass=04, filter_id=(11), ]
//322
audio_mtrx[ cmd_io=21, local_name=WMics Only, room_ass=05, filter_id=(12), ]
audio_mtrx[ cmd_io=22, local_name=CMics Only, room_ass=05, filter_id=(12), ]
audio_mtrx[ cmd_io=23, local_name=All Mics, room_ass=05, filter_id=(12), ]
audio_mtrx[ cmd_io=24, local_name=Aux Tx, room_ass=05, filter_id=(12), ]
audio_mtrx[ cmd_io=25, local_name=PGM Tx, room_ass=05, filter_id=(12), ]
//323
audio_mtrx[ cmd_io=26, local_name=WMics Only, room_ass=06, filter_id=(13), ]
audio_mtrx[ cmd_io=27, local_name=CMics Only, room_ass=06, filter_id=(13), ]
audio_mtrx[ cmd_io=28, local_name=All Mics, room_ass=06, filter_id=(13), ]
audio_mtrx[ cmd_io=29, local_name=Aux Tx, room_ass=06, filter_id=(13), ]
audio_mtrx[ cmd_io=30, local_name=PGM Tx, room_ass=06, filter_id=(13), ]
//442
audio_mtrx[ cmd_io=31, local_name=WMics Only, room_ass=07, filter_id=(14), ]
audio_mtrx[ cmd_io=32, local_name=CMics Only, room_ass=07, filter_id=(14), ]
audio_mtrx[ cmd_io=33, local_name=All Mics, room_ass=07, filter_id=(14), ]
audio_mtrx[ cmd_io=34, local_name=Aux Tx, room_ass=07, filter_id=(14), ]
audio_mtrx[ cmd_io=35, local_name=PGM Tx, room_ass=07, filter_id=(14), ]
//443
audio_mtrx[ cmd_io=36, local_name=WMics Only, room_ass=08, filter_id=(15), ]
audio_mtrx[ cmd_io=37, local_name=CMics Only, room_ass=08, filter_id=(15), ]
audio_mtrx[ cmd_io=38, local_name=All Mics, room_ass=08, filter_id=(15), ]
audio_mtrx[ cmd_io=39, local_name=Aux Tx, room_ass=08, filter_id=(15), ]
audio_mtrx[ cmd_io=40, local_name=PGM Tx, room_ass=08, filter_id=(15), ]
//444
audio_mtrx[ cmd_io=41, local_name=WMics Only, room_ass=09, filter_id=(16), ]
audio_mtrx[ cmd_io=42, local_name=CMics Only, room_ass=09, filter_id=(16), ]
audio_mtrx[ cmd_io=43, local_name=All Mics, room_ass=09, filter_id=(16), ]
audio_mtrx[ cmd_io=44, local_name=Aux Tx, room_ass=09, filter_id=(16), ]
audio_mtrx[ cmd_io=45, local_name=PGM Tx, room_ass=09, filter_id=(16), ]
//445
