Crosspoint listing for C:\Users\bcampagnola\Documents\L3AV\Jobs\UofA HSIB\SIMPL Repo\ua_hsib_simpl\HSIB_Front_Pro3.SMW

Note:  Crosspoint symbols with EquipID or ControlID set to 0d are not routeable.

Equipment Crosspoint Routing.                                                                       EquipID
===========================================================================================================
S-4.3.2.3                                                                                           10001

Control Crosspoint Routing.                                                                         ControlID
=============================================================================================================
S-4.3.1.24.1                                                                                        1001
S-4.3.1.24.2                                                                                        1002
S-4.3.1.24.3                                                                                        1003
S-4.3.1.24.4                                                                                        1004
S-4.3.1.24.5                                                                                        1005
S-4.3.1.24.6                                                                                        1006
S-4.3.1.24.7                                                                                        1007
S-4.3.1.24.8                                                                                        1008
S-4.3.1.24.9                                                                                        1009
S-4.3.1.24.10                                                                                       1010
S-4.3.1.24.11                                                                                       1011
S-4.3.1.24.12                                                                                       1012
S-4.3.1.24.13                                                                                       1013
S-4.3.1.24.14                                                                                       1014
S-4.3.1.24.15                                                                                       1015
S-4.3.1.24.16                                                                                       1016
S-4.3.1.24.17                                                                                       1017
S-4.3.1.24.18                                                                                       1018
S-4.3.1.24.19                                                                                       1019
S-4.3.1.24.20                                                                                       1020
S-4.3.1.24.21                                                                                       1021
S-4.3.1.24.22                                                                                       1022
S-4.3.1.24.23                                                                                       1023

