audio_data[ cmd_io=1, local_name=WMics Only, room_ass=01, filter_id=(8), ]
audio_data[ cmd_io=2, local_name=CMics Only, room_ass=01, filter_id=(8), ]
audio_data[ cmd_io=3, local_name=AllMics, room_ass=01, filter_id=(8), ]
audio_data[ cmd_io=4, local_name=Aux Tx, room_ass=01, filter_id=(8), ]
audio_data[ cmd_io=5, local_name=PGM Tx, room_ass=01, filter_id=(8), ]
audio_data[ cmd_io=6, local_name=WMics Only, room_ass=02, filter_id=(9), ]
audio_data[ cmd_io=7, local_name=CMics Only, room_ass=02, filter_id=(9), ]
audio_data[ cmd_io=8, local_name=AllMics, room_ass=02, filter_id=(9), ]
audio_data[ cmd_io=9, local_name=Aux Tx, room_ass=02, filter_id=(9), ]
audio_data[ cmd_io=10, local_name=PGM Tx, room_ass=02, filter_id=(9), ]
audio_data[ cmd_io=11, local_name=WMics Only, room_ass=03, filter_id=(10), ]
audio_data[ cmd_io=12, local_name=CMics Only, room_ass=03, filter_id=(10), ]
audio_data[ cmd_io=13, local_name=AllMics, room_ass=03, filter_id=(10), ]
audio_data[ cmd_io=14, local_name=Aux Tx, room_ass=03, filter_id=(10), ]
audio_data[ cmd_io=15, local_name=PGM Tx, room_ass=03, filter_id=(10), ]
audio_data[ cmd_io=16, local_name=WMics Only, room_ass=04, filter_id=(11), ]
audio_data[ cmd_io=17, local_name=CMics Only, room_ass=04, filter_id=(11), ]
audio_data[ cmd_io=18, local_name=AllMics, room_ass=04, filter_id=(11), ]
audio_data[ cmd_io=19, local_name=Aux Tx, room_ass=04, filter_id=(11), ]
audio_data[ cmd_io=20, local_name=PGM Tx, room_ass=04, filter_id=(11), ]
audio_data[ cmd_io=21, local_name=WMics Only, room_ass=05, filter_id=(12), ]
audio_data[ cmd_io=22, local_name=CMics Only, room_ass=05, filter_id=(12), ]
audio_data[ cmd_io=23, local_name=AllMics, room_ass=05, filter_id=(12), ]
audio_data[ cmd_io=24, local_name=Aux Tx, room_ass=05, filter_id=(12), ]
audio_data[ cmd_io=25, local_name=PGM Tx, room_ass=05, filter_id=(12), ]
audio_data[ cmd_io=26, local_name=WMics Only, room_ass=06, filter_id=(13), ]
audio_data[ cmd_io=27, local_name=CMics Only, room_ass=06, filter_id=(13), ]
audio_data[ cmd_io=28, local_name=AllMics, room_ass=06, filter_id=(13), ]
audio_data[ cmd_io=29, local_name=Aux Tx, room_ass=06, filter_id=(13), ]
audio_data[ cmd_io=30, local_name=PGM Tx, room_ass=06, filter_id=(13), ]
audio_data[ cmd_io=31, local_name=WMics Only, room_ass=07, filter_id=(14), ]
audio_data[ cmd_io=32, local_name=CMics Only, room_ass=07, filter_id=(14), ]
audio_data[ cmd_io=33, local_name=AllMics, room_ass=07, filter_id=(14), ]
audio_data[ cmd_io=34, local_name=Aux Tx, room_ass=07, filter_id=(14), ]
audio_data[ cmd_io=35, local_name=PGM Tx, room_ass=07, filter_id=(14), ]
audio_data[ cmd_io=36, local_name=WMics Only, room_ass=08, filter_id=(15), ]
audio_data[ cmd_io=37, local_name=CMics Only, room_ass=08, filter_id=(15), ]
audio_data[ cmd_io=38, local_name=AllMics, room_ass=08, filter_id=(15), ]
audio_data[ cmd_io=39, local_name=Aux Tx, room_ass=08, filter_id=(15), ]
audio_data[ cmd_io=40, local_name=PGM Tx, room_ass=08, filter_id=(15), ]
audio_data[ cmd_io=41, local_name=WMics Only, room_ass=09, filter_id=(16), ]
audio_data[ cmd_io=42, local_name=CMics Only, room_ass=09, filter_id=(16), ]
audio_data[ cmd_io=43, local_name=AllMics, room_ass=09, filter_id=(16), ]
audio_data[ cmd_io=44, local_name=Aux Tx, room_ass=09, filter_id=(16), ]
audio_data[ cmd_io=45, local_name=PGM Tx, room_ass=09, filter_id=(16), ]
audio_data[ cmd_io=46, local_name=WMics Only, room_ass=10, filter_id=(17), ]
audio_data[ cmd_io=47, local_name=CMics Only, room_ass=10, filter_id=(17), ]
audio_data[ cmd_io=48, local_name=AllMics, room_ass=10, filter_id=(17), ]
audio_data[ cmd_io=49, local_name=Aux Tx, room_ass=10, filter_id=(17), ]
audio_data[ cmd_io=50, local_name=PGM Tx, room_ass=10, filter_id=(17), ]
audio_data[ cmd_io=51, local_name=WMics Only, room_ass=11, filter_id=(18), ]
audio_data[ cmd_io=52, local_name=CMics Only, room_ass=11, filter_id=(18), ]
audio_data[ cmd_io=53, local_name=AllMics, room_ass=11, filter_id=(18), ]
audio_data[ cmd_io=54, local_name=Aux Tx, room_ass=11, filter_id=(18), ]
audio_data[ cmd_io=55, local_name=PGM Tx, room_ass=11, filter_id=(18), ]
audio_data[ cmd_io=56, local_name=WMics Only, room_ass=12, filter_id=(19), ]
audio_data[ cmd_io=57, local_name=CMics Only, room_ass=12, filter_id=(19), ]
audio_data[ cmd_io=58, local_name=AllMics, room_ass=12, filter_id=(19), ]
audio_data[ cmd_io=59, local_name=Aux Tx, room_ass=12, filter_id=(19), ]
audio_data[ cmd_io=60, local_name=PGM Tx, room_ass=12, filter_id=(19), ]
audio_data[ cmd_io=61, local_name=WMics Only, room_ass=13, filter_id=(20), ]
audio_data[ cmd_io=62, local_name=CMics Only, room_ass=13, filter_id=(20), ]
audio_data[ cmd_io=63, local_name=AllMics, room_ass=13, filter_id=(20), ]
audio_data[ cmd_io=64, local_name=Aux Tx, room_ass=13, filter_id=(20), ]
audio_data[ cmd_io=65, local_name=PGM Tx, room_ass=13, filter_id=(20), ]
audio_data[ cmd_io=66, local_name=WMics Only, room_ass=14, filter_id=(21), ]
audio_data[ cmd_io=67, local_name=CMics Only, room_ass=14, filter_id=(21), ]
audio_data[ cmd_io=68, local_name=AllMics, room_ass=14, filter_id=(21), ]
audio_data[ cmd_io=69, local_name=Aux Tx, room_ass=14, filter_id=(21), ]
audio_data[ cmd_io=70, local_name=PGM Tx, room_ass=14, filter_id=(21), ]
audio_data[ cmd_io=71, local_name=WMics Only, room_ass=15, filter_id=(22), ]
audio_data[ cmd_io=72, local_name=CMics Only, room_ass=15, filter_id=(22), ]
audio_data[ cmd_io=73, local_name=AllMics, room_ass=15, filter_id=(22), ]
audio_data[ cmd_io=74, local_name=Aux Tx, room_ass=15, filter_id=(22), ]
audio_data[ cmd_io=75, local_name=PGM Tx, room_ass=15, filter_id=(22), ]
audio_data[ cmd_io=76, local_name=WMics Only, room_ass=16, filter_id=(23), ]
audio_data[ cmd_io=77, local_name=CMics Only, room_ass=16, filter_id=(23), ]
audio_data[ cmd_io=78, local_name=AllMics, room_ass=16, filter_id=(23), ]
audio_data[ cmd_io=79, local_name=Aux Tx, room_ass=16, filter_id=(23), ]
audio_data[ cmd_io=80, local_name=PGM Tx, room_ass=16, filter_id=(23), ]
audio_data[ cmd_io=81, local_name=WMics Only, room_ass=17, filter_id=(24), ]
audio_data[ cmd_io=82, local_name=CMics Only, room_ass=17, filter_id=(24), ]
audio_data[ cmd_io=83, local_name=AllMics, room_ass=17, filter_id=(24), ]
audio_data[ cmd_io=84, local_name=Aux Tx, room_ass=17, filter_id=(24), ]
audio_data[ cmd_io=85, local_name=PGM Tx, room_ass=17, filter_id=(24), ]
audio_data[ cmd_io=86, local_name=WMics Only, room_ass=18, filter_id=(25), ]
audio_data[ cmd_io=87, local_name=CMics Only, room_ass=18, filter_id=(25), ]
audio_data[ cmd_io=88, local_name=AllMics, room_ass=18, filter_id=(25), ]
audio_data[ cmd_io=89, local_name=Aux Tx, room_ass=18, filter_id=(25), ]
audio_data[ cmd_io=90, local_name=PGM Tx, room_ass=18, filter_id=(25), ]
audio_data[ cmd_io=91, local_name=MobileCart Mix Tx, room_ass=, filter_id=(30), ]
audio_data[ cmd_io=92, local_name=RecMix Tx, room_ass=01, filter_id=(8), ]
audio_data[ cmd_io=93, local_name=RecMix Tx, room_ass=02, filter_id=(9), ]
audio_data[ cmd_io=94, local_name=RecMix Tx, room_ass=03, filter_id=(10), ]
audio_data[ cmd_io=95, local_name=RecMix Tx, room_ass=04, filter_id=(11), ]
audio_data[ cmd_io=96, local_name=RecMix Tx, room_ass=05, filter_id=(12), ]
audio_data[ cmd_io=97, local_name=RecMix Tx, room_ass=06, filter_id=(13), ]
audio_data[ cmd_io=98, local_name=RecMix Tx, room_ass=07, filter_id=(14), ]
audio_data[ cmd_io=99, local_name=RecMix Tx, room_ass=08, filter_id=(15), ]
audio_data[ cmd_io=100, local_name=RecMix Tx, room_ass=09, filter_id=(16), ]
audio_data[ cmd_io=101, local_name=RecMix Tx, room_ass=10, filter_id=(17), ]
audio_data[ cmd_io=102, local_name=RecMix Tx, room_ass=11, filter_id=(18), ]
audio_data[ cmd_io=103, local_name=RecMix Tx, room_ass=11, filter_id=(18), ]
audio_data[ cmd_io=104, local_name=RecMix Tx, room_ass=12, filter_id=(19), ]
audio_data[ cmd_io=105, local_name=RecMix Tx, room_ass=13, filter_id=(20), ]
audio_data[ cmd_io=106, local_name=RecMix Tx, room_ass=14, filter_id=(21), ]
audio_data[ cmd_io=107, local_name=RecMix Tx, room_ass=15, filter_id=(22), ]
audio_data[ cmd_io=108, local_name=RecMix Tx, room_ass=16, filter_id=(23), ]
audio_data[ cmd_io=109, local_name=RecMix Tx, room_ass=17, filter_id=(24), ]
audio_data[ cmd_io=110, local_name=RecMix Tx, room_ass=18, filter_id=(25), ]
audio_data[ cmd_io=111, local_name=VTC 01 Out, room_ass=, filter_id=(50), ]
audio_data[ cmd_io=112, local_name=VTC 02 Out, room_ass=, filter_id=(51), ]
audio_data[ cmd_io=113, local_name=VTC 03 Out, room_ass=, filter_id=(52), ]
audio_data[ cmd_io=114, local_name=VTC Tx, room_ass=01, filter_id=(8), ]
audio_data[ cmd_io=115, local_name=VTC Tx, room_ass=02, filter_id=(9), ]
audio_data[ cmd_io=116, local_name=VTC Tx, room_ass=03, filter_id=(10), ]
